Date,High,Low,Open,Close,Volume,Adj Close
2019-09-02,8.539999961853027,8.279999732971191,8.529999732971191,8.350000381469727,88123456,8.350000381469727
2019-09-03,8.920000076293945,8.640000343322754,8.65999984741211,8.699999809265137,182722264,8.699999809265137
2019-09-04,8.760000228881836,8.59000015258789,8.699999809265137,8.649999618530273,162933968,8.649999618530273
2019-09-05,8.979999542236328,8.640000343322754,8.649999618530273,8.9399995803833,83905736,8.9399995803833
2019-09-06,9.180000305175781,8.9399995803833,8.970000267028809,9.079999923706055,123023585,9.079999923706055
2019-09-09,9.149999618530273,9.029999732971191,9.140000343322754,9.130000114440918,63635189,9.130000114440918
2019-09-10,9.289999961853027,9.069999694824219,9.170000076293945,9.220000267028809,77590668,9.220000267028809
2019-09-11,9.270000457763672,9.109999656677246,9.25,9.270000457763672,75239701,9.270000457763672
2019-09-12,9.489999771118164,9.180000305175781,9.260000228881836,9.399999618530273,90123971,9.399999618530273
2019-09-13,9.489999771118164,9.3100004196167,9.399999618530273,9.479999542236328,53491068,9.479999542236328
2019-09-16,9.460000038146973,9.25,9.460000038146973,9.34000015258789,46137027,9.34000015258789
2019-09-17,9.34000015258789,9.0,9.34000015258789,9.069999694824219,84136724,9.069999694824219
2019-09-18,9.260000228881836,9.069999694824219,9.109999656677246,9.149999618530273,50554416,9.149999618530273
2019-09-19,9.210000038146973,9.069999694824219,9.1899995803833,9.140000343322754,51150472,9.140000343322754
2019-09-20,9.319999694824219,9.15999984741211,9.1899995803833,9.25,82893218,9.25
2019-09-23,9.5,9.239999771118164,9.300000190734863,9.319999694824219,81552912,9.319999694824219
2019-09-24,9.380000114440918,9.210000038146973,9.34000015258789,9.319999694824219,57713290,9.319999694824219
2019-09-25,9.279999732971191,8.819999694824219,9.279999732971191,8.90999984741211,137591132,8.90999984741211
2019-09-26,9.039999961853027,8.8100004196167,9.0,8.890000343322754,56616118,8.890000343322754
2019-09-27,8.850000381469727,8.699999809265137,8.829999923706055,8.699999809265137,66666907,8.699999809265137
2019-09-30,8.800000190734863,8.619999885559082,8.699999809265137,8.800000190734863,77374624,8.800000190734863
2019-10-02,8.859999656677246,8.729999542236328,8.829999923706055,8.75,37139100,8.75
2019-10-03,8.899999618530273,8.710000038146973,8.739999771118164,8.899999618530273,33317538,8.899999618530273
2019-10-04,9.020000457763672,8.829999923706055,8.880000114440918,8.949999809265137,47256266,8.949999809265137
2019-10-08,8.949999809265137,8.739999771118164,8.850000381469727,8.789999961853027,59036575,8.789999961853027
2019-10-09,8.779999732971191,8.630000114440918,8.770000457763672,8.670000076293945,33659935,8.670000076293945
2019-10-10,8.869999885559082,8.670000076293945,8.720000267028809,8.800000190734863,33262805,8.800000190734863
2019-10-11,9.09000015258789,8.8100004196167,8.819999694824219,8.880000114440918,56246296,8.880000114440918
2019-10-14,9.050000190734863,8.880000114440918,9.0,8.930000305175781,44548971,8.930000305175781
2019-10-15,8.9399995803833,8.770000457763672,8.930000305175781,8.819999694824219,27352007,8.819999694824219
2019-10-16,8.949999809265137,8.579999923706055,8.800000190734863,8.640000343322754,84718135,8.640000343322754
2019-10-17,8.65999984741211,8.520000457763672,8.529999732971191,8.640000343322754,45955450,8.640000343322754
2019-10-18,8.619999885559082,8.520000457763672,8.579999923706055,8.550000190734863,51110519,8.550000190734863
2019-10-21,9.130000114440918,8.850000381469727,8.890000343322754,8.979999542236328,228778652,8.979999542236328
2019-10-22,8.989999771118164,8.729999542236328,8.949999809265137,8.850000381469727,125667269,8.850000381469727
2019-10-23,9.0,8.819999694824219,8.869999885559082,8.989999771118164,97747823,8.989999771118164
2019-10-24,9.079999923706055,8.880000114440918,8.989999771118164,9.039999961853027,135745077,9.039999961853027
2019-10-25,9.119999885559082,8.960000038146973,9.039999961853027,9.0600004196167,133395946,9.0600004196167
2019-10-28,9.479999542236328,9.149999618530273,9.300000190734863,9.1899995803833,226791453,9.1899995803833
2019-10-29,9.25,8.819999694824219,9.1899995803833,8.859999656677246,136425269,8.859999656677246
2019-10-30,8.930000305175781,8.720000267028809,8.930000305175781,8.789999961853027,70443248,8.789999961853027
2019-10-31,8.9399995803833,8.720000267028809,8.729999542236328,8.899999618530273,77794785,8.899999618530273
2019-11-01,8.970000267028809,8.770000457763672,8.850000381469727,8.960000038146973,64201980,8.960000038146973
2019-11-04,9.100000381469727,8.90999984741211,8.90999984741211,9.029999732971191,108020147,9.029999732971191
2019-11-05,9.069999694824219,8.970000267028809,9.069999694824219,9.029999732971191,75440687,9.029999732971191
2019-11-06,9.069999694824219,8.920000076293945,9.0600004196167,8.9399995803833,64362518,8.9399995803833
2019-11-07,8.960000038146973,8.869999885559082,8.9399995803833,8.930000305175781,56436367,8.930000305175781
2019-11-08,8.979999542236328,8.829999923706055,8.949999809265137,8.84000015258789,42667260,8.84000015258789
2019-11-11,8.850000381469727,8.520000457763672,8.850000381469727,8.539999961853027,120421161,8.539999961853027
2019-11-12,8.710000038146973,8.510000228881836,8.65999984741211,8.6899995803833,66151144,8.6899995803833
2019-11-13,8.770000457763672,8.510000228881836,8.770000457763672,8.550000190734863,88557839,8.550000190734863
2019-11-14,8.619999885559082,8.449999809265137,8.59000015258789,8.479999542236328,64143315,8.479999542236328
2019-11-15,8.550000190734863,8.479999542236328,8.529999732971191,8.510000228881836,39869154,8.510000228881836
2019-11-18,8.5600004196167,8.40999984741211,8.539999961853027,8.470000267028809,68443946,8.470000267028809
2019-11-19,8.600000381469727,8.449999809265137,8.5,8.5600004196167,73453575,8.5600004196167
2019-11-20,8.609999656677246,8.510000228881836,8.579999923706055,8.550000190734863,46261234,8.550000190734863
2019-11-21,8.539999961853027,8.380000114440918,8.539999961853027,8.399999618530273,64050218,8.399999618530273
2019-11-22,8.4399995803833,8.350000381469727,8.399999618530273,8.390000343322754,67758019,8.390000343322754
2019-11-25,8.619999885559082,8.380000114440918,8.399999618530273,8.600000381469727,68855731,8.600000381469727
2019-11-26,8.729999542236328,8.550000190734863,8.600000381469727,8.619999885559082,83452023,8.619999885559082
2019-11-27,8.75,8.630000114440918,8.680000305175781,8.729999542236328,73594606,8.729999542236328
2019-11-28,9.15999984741211,8.800000190734863,8.8100004196167,8.890000343322754,264912274,8.890000343322754
2019-11-29,9.010000228881836,8.760000228881836,8.920000076293945,8.949999809265137,158849737,8.949999809265137
2019-12-02,9.020000457763672,8.829999923706055,8.970000267028809,8.930000305175781,107412610,8.930000305175781
2019-12-03,9.050000190734863,8.800000190734863,8.930000305175781,9.010000228881836,147325642,9.010000228881836
2019-12-04,9.15999984741211,8.920000076293945,8.9399995803833,9.0,134747942,9.0
2019-12-05,9.100000381469727,8.960000038146973,9.100000381469727,9.069999694824219,100317107,9.069999694824219
2019-12-06,9.350000381469727,9.039999961853027,9.069999694824219,9.34000015258789,227486578,9.34000015258789
2019-12-09,9.479999542236328,9.319999694824219,9.390000343322754,9.319999694824219,146799790,9.319999694824219
2019-12-10,9.380000114440918,9.199999809265137,9.350000381469727,9.210000038146973,102673216,9.210000038146973
2019-12-11,10.0,9.220000267028809,9.239999771118164,9.989999771118164,431132280,9.989999771118164
2019-12-12,10.119999885559082,9.850000381469727,9.9399995803833,9.930000305175781,268007812,9.930000305175781
2019-12-13,10.479999542236328,10.020000457763672,10.039999961853027,10.399999618530273,377449850,10.399999618530273
2019-12-16,10.739999771118164,10.300000190734863,10.300000190734863,10.520000457763672,262630774,10.520000457763672
2019-12-17,10.880000114440918,10.539999961853027,10.680000305175781,10.680000305175781,201590813,10.680000305175781
2019-12-18,10.65999984741211,10.319999694824219,10.600000381469727,10.5,189802722,10.5
2019-12-19,10.5,10.119999885559082,10.479999542236328,10.359999656677246,159328435,10.359999656677246
2019-12-20,10.520000457763672,10.239999771118164,10.520000457763672,10.34000015258789,117325563,10.34000015258789
2019-12-23,10.380000114440918,10.180000305175781,10.359999656677246,10.239999771118164,97229098,10.239999771118164
2019-12-24,10.579999923706055,10.239999771118164,10.300000190734863,10.5600004196167,114541134,10.5600004196167
2019-12-27,10.920000076293945,10.5,10.520000457763672,10.800000190734863,200337570,10.800000190734863
2019-12-30,10.880000114440918,10.619999885559082,10.800000190734863,10.640000343322754,136166581,10.640000343322754
2019-12-31,10.84000015258789,10.619999885559082,10.619999885559082,10.779999732971191,67507463,10.779999732971191
2020-01-02,11.220000267028809,10.779999732971191,10.859999656677246,11.220000267028809,248889455,11.220000267028809
2020-01-03,11.4399995803833,10.899999618530273,11.199999809265137,10.899999618530273,219547199,10.899999618530273
2020-01-06,11.180000305175781,10.640000343322754,10.720000267028809,10.979999542236328,179639996,10.979999542236328
2020-01-07,11.300000190734863,10.920000076293945,11.0600004196167,11.0,171287427,11.0
2020-01-08,11.279999732971191,10.819999694824219,10.819999694824219,11.079999923706055,189314498,11.079999923706055
2020-01-09,11.5,11.220000267028809,11.300000190734863,11.5,186855215,11.5
2020-01-10,11.619999885559082,11.399999618530273,11.600000381469727,11.420000076293945,151578463,11.420000076293945
2020-01-13,11.899999618530273,11.4399995803833,11.520000457763672,11.899999618530273,161150695,11.899999618530273
2020-01-14,12.039999961853027,11.619999885559082,11.960000038146973,11.680000305175781,248618005,11.680000305175781
2020-01-15,12.260000228881836,11.65999984741211,11.65999984741211,12.260000228881836,248326019,12.260000228881836
2020-01-16,12.380000114440918,12.039999961853027,12.100000381469727,12.220000267028809,223205730,12.220000267028809
2020-01-17,13.460000038146973,12.279999732971191,12.300000190734863,13.239999771118164,436141742,13.239999771118164
2020-01-20,13.9399995803833,13.279999732971191,13.579999923706055,13.300000190734863,306785923,13.300000190734863
2020-01-21,13.279999732971191,12.739999771118164,13.279999732971191,12.760000228881836,283025289,12.760000228881836
2020-01-22,14.0,12.680000305175781,12.819999694824219,13.899999618530273,309519548,13.899999618530273
2020-01-23,13.720000267028809,12.800000190734863,13.5600004196167,13.279999732971191,313410180,13.279999732971191
2020-01-24,13.680000305175781,13.020000457763672,13.319999694824219,13.34000015258789,114577196,13.34000015258789
2020-01-29,13.180000305175781,12.520000457763672,12.779999732971191,12.600000381469727,305449628,12.600000381469727
2020-01-30,12.739999771118164,11.4399995803833,12.579999923706055,11.760000228881836,349186547,11.760000228881836
2020-01-31,12.180000305175781,11.520000457763672,11.979999542236328,11.520000457763672,223262918,11.520000457763672
2020-02-03,12.359999656677246,11.0,11.300000190734863,12.020000457763672,375836396,12.020000457763672
2020-02-04,12.800000190734863,12.199999809265137,12.260000228881836,12.539999961853027,293328793,12.539999961853027
2020-02-05,13.180000305175781,12.5,12.699999809265137,12.640000343322754,332528060,12.640000343322754
2020-02-06,13.039999961853027,12.5600004196167,12.899999618530273,12.819999694824219,206710927,12.819999694824219
2020-02-07,13.079999923706055,12.640000343322754,12.819999694824219,12.84000015258789,174008032,12.84000015258789
2020-02-10,13.020000457763672,12.600000381469727,12.65999984741211,12.960000038146973,209946946,12.960000038146973
2020-02-11,13.15999984741211,12.779999732971191,13.020000457763672,12.779999732971191,176487285,12.779999732971191
2020-02-12,12.979999542236328,12.4399995803833,12.779999732971191,12.920000076293945,206694750,12.920000076293945
2020-02-13,13.640000343322754,12.779999732971191,13.0,13.380000114440918,370025107,13.380000114440918
2020-02-14,13.579999923706055,13.0,13.279999732971191,13.100000381469727,213335678,13.100000381469727
2020-02-17,13.34000015258789,13.0,13.0,13.279999732971191,151582824,13.279999732971191
2020-02-18,13.4399995803833,12.65999984741211,13.180000305175781,12.819999694824219,281500643,12.819999694824219
2020-02-19,13.039999961853027,12.760000228881836,12.760000228881836,12.880000114440918,116648739,12.880000114440918
2020-02-20,13.039999961853027,12.800000190734863,13.0,12.899999618530273,96554307,12.899999618530273
2020-02-21,12.920000076293945,12.699999809265137,12.880000114440918,12.720000267028809,118516742,12.720000267028809
2020-02-24,12.600000381469727,12.079999923706055,12.5600004196167,12.319999694824219,230243439,12.319999694824219
2020-02-25,12.720000267028809,12.0600004196167,12.0600004196167,12.640000343322754,243238089,12.640000343322754
2020-02-26,12.640000343322754,12.34000015258789,12.359999656677246,12.460000038146973,125562888,12.460000038146973
2020-02-27,13.0,12.420000076293945,12.420000076293945,12.899999618530273,144988949,12.899999618530273
2020-02-28,12.779999732971191,12.199999809265137,12.460000038146973,12.5600004196167,424688661,12.5600004196167
2020-03-02,13.039999961853027,12.34000015258789,12.5600004196167,12.9399995803833,253741171,12.9399995803833
2020-03-03,13.399999618530273,12.720000267028809,13.260000228881836,12.779999732971191,170657961,12.779999732971191
2020-03-04,12.960000038146973,12.5,12.880000114440918,12.9399995803833,127184705,12.9399995803833
2020-03-05,13.260000228881836,12.960000038146973,13.100000381469727,13.100000381469727,152699836,13.100000381469727
2020-03-06,13.119999885559082,12.899999618530273,12.899999618530273,12.979999542236328,101256776,12.979999542236328
2020-03-09,12.65999984741211,11.979999542236328,12.479999542236328,12.0600004196167,250250033,12.0600004196167
2020-03-10,12.300000190734863,11.579999923706055,12.199999809265137,12.039999961853027,242481215,12.039999961853027
2020-03-11,12.15999984741211,11.539999961853027,12.0,11.720000267028809,193249385,11.720000267028809
2020-03-12,11.399999618530273,11.0,11.399999618530273,11.100000381469727,286469022,11.100000381469727
2020-03-13,11.140000343322754,10.100000381469727,10.100000381469727,10.979999542236328,291997257,10.979999542236328
2020-03-16,10.880000114440918,10.020000457763672,10.800000190734863,10.199999809265137,253320633,10.199999809265137
2020-03-17,10.460000038146973,9.779999732971191,10.15999984741211,10.140000343322754,223426011,10.140000343322754
2020-03-18,10.4399995803833,9.600000381469727,10.15999984741211,9.710000038146973,191627233,9.710000038146973
2020-03-19,9.899999618530273,9.199999809265137,9.850000381469727,9.529999732971191,230414773,9.529999732971191
2020-03-20,10.220000267028809,9.800000190734863,9.819999694824219,10.15999984741211,278485618,10.15999984741211
2020-03-23,9.8100004196167,9.430000305175781,9.65999984741211,9.5,186372645,9.5
2020-03-24,10.15999984741211,9.779999732971191,9.819999694824219,10.0,182860440,10.0
2020-03-25,10.5,10.100000381469727,10.460000038146973,10.34000015258789,190150223,10.34000015258789
2020-03-26,10.4399995803833,10.140000343322754,10.34000015258789,10.239999771118164,137555970,10.239999771118164
2020-03-27,10.579999923706055,10.140000343322754,10.5,10.199999809265137,117460011,10.199999809265137
2020-03-30,10.279999732971191,9.899999618530273,9.930000305175781,10.0600004196167,105212599,10.0600004196167
2020-03-31,10.5,10.220000267028809,10.319999694824219,10.4399995803833,117140723,10.4399995803833
2020-04-01,10.619999885559082,10.020000457763672,10.380000114440918,10.199999809265137,158593942,10.199999809265137
2020-04-02,10.420000076293945,10.039999961853027,10.140000343322754,10.380000114440918,80611901,10.380000114440918
2020-04-03,10.420000076293945,10.15999984741211,10.399999618530273,10.260000228881836,73152317,10.260000228881836
2020-04-06,10.579999923706055,10.15999984741211,10.460000038146973,10.5,90857989,10.5
2020-04-07,10.739999771118164,10.119999885559082,10.600000381469727,10.479999542236328,191342565,10.479999542236328
2020-04-08,10.359999656677246,10.039999961853027,10.300000190734863,10.180000305175781,186014314,10.180000305175781
2020-04-09,10.279999732971191,10.0600004196167,10.220000267028809,10.140000343322754,132537620,10.140000343322754
2020-04-14,10.220000267028809,9.9399995803833,10.199999809265137,10.180000305175781,174767316,10.180000305175781
2020-04-15,10.800000190734863,10.239999771118164,10.300000190734863,10.479999542236328,284993347,10.479999542236328
2020-04-16,10.520000457763672,10.279999732971191,10.479999542236328,10.420000076293945,121821624,10.420000076293945
2020-04-17,10.680000305175781,10.319999694824219,10.579999923706055,10.399999618530273,134524610,10.399999618530273
2020-04-20,10.5,10.239999771118164,10.479999542236328,10.34000015258789,69463703,10.34000015258789
2020-04-21,10.319999694824219,9.960000038146973,10.260000228881836,10.039999961853027,142941791,10.039999961853027
2020-04-22,10.119999885559082,9.829999923706055,9.899999618530273,10.119999885559082,80169011,10.119999885559082
2020-04-23,10.319999694824219,10.079999923706055,10.279999732971191,10.15999984741211,101151620,10.15999984741211
2020-04-24,10.199999809265137,10.0,10.199999809265137,10.0,93821990,10.0
2020-04-27,10.239999771118164,10.039999961853027,10.039999961853027,10.079999923706055,85644939,10.079999923706055
2020-04-28,10.279999732971191,10.020000457763672,10.15999984741211,10.279999732971191,97064248,10.279999732971191
2020-04-29,10.34000015258789,10.15999984741211,10.279999732971191,10.199999809265137,65114874,10.199999809265137
2020-05-04,10.039999961853027,9.930000305175781,9.979999542236328,10.0,124397182,10.0
2020-05-05,10.119999885559082,9.989999771118164,10.100000381469727,10.079999923706055,64447054,10.079999923706055
2020-05-06,10.680000305175781,10.039999961853027,10.039999961853027,10.5,255864088,10.5
2020-05-07,10.5600004196167,10.359999656677246,10.420000076293945,10.359999656677246,92024565,10.359999656677246
2020-05-08,11.479999542236328,10.479999542236328,10.5,11.199999809265137,364071268,11.199999809265137
2020-05-11,11.84000015258789,11.359999656677246,11.5,11.5,219091895,11.5
2020-05-12,11.880000114440918,11.399999618530273,11.460000038146973,11.640000343322754,157421270,11.640000343322754
2020-05-13,11.899999618530273,11.5,11.640000343322754,11.819999694824219,160605331,11.819999694824219
2020-05-14,12.0,11.720000267028809,11.760000228881836,11.960000038146973,170791073,11.960000038146973
2020-05-15,12.300000190734863,11.9399995803833,12.0,11.960000038146973,151882125,11.960000038146973
2020-05-18,12.4399995803833,11.619999885559082,12.4399995803833,12.039999961853027,269250656,12.039999961853027
2020-05-19,12.819999694824219,12.100000381469727,12.399999618530273,12.65999984741211,280366420,12.65999984741211
2020-05-20,12.920000076293945,12.5,12.680000305175781,12.800000190734863,204333223,12.800000190734863
2020-05-21,13.260000228881836,12.539999961853027,12.960000038146973,12.699999809265137,410601268,12.699999809265137
2020-05-22,12.5,11.800000190734863,12.5,11.859999656677246,284503395,11.859999656677246
2020-05-25,12.300000190734863,11.539999961853027,11.720000267028809,12.260000228881836,168991873,12.260000228881836
2020-05-26,12.680000305175781,12.359999656677246,12.460000038146973,12.420000076293945,157909237,12.420000076293945
2020-05-27,12.5600004196167,11.960000038146973,12.4399995803833,12.079999923706055,137503555,12.079999923706055
2020-05-28,12.079999923706055,11.5600004196167,12.0,11.819999694824219,165177477,11.819999694824219
2020-05-29,12.100000381469727,11.65999984741211,11.800000190734863,12.020000457763672,140723266,12.020000457763672
2020-06-01,12.34000015258789,12.0600004196167,12.199999809265137,12.140000343322754,145999483,12.140000343322754
2020-06-02,12.5,11.960000038146973,12.199999809265137,12.460000038146973,176150846,12.460000038146973
2020-06-03,12.979999542236328,12.539999961853027,12.539999961853027,12.760000228881836,210591824,12.760000228881836
2020-06-04,13.0,12.520000457763672,13.0,12.65999984741211,138594400,12.65999984741211
2020-06-05,13.0600004196167,12.5600004196167,12.5600004196167,13.020000457763672,236866754,13.020000457763672
2020-06-08,13.460000038146973,12.779999732971191,13.100000381469727,12.859999656677246,279885635,12.859999656677246
2020-06-09,13.300000190734863,12.9399995803833,13.020000457763672,12.979999542236328,170873349,12.979999542236328
2020-06-10,13.180000305175781,12.920000076293945,13.0600004196167,13.140000343322754,95249882,13.140000343322754
2020-06-11,13.300000190734863,12.779999732971191,13.15999984741211,12.819999694824219,145117405,12.819999694824219
2020-06-12,12.800000190734863,12.300000190734863,12.4399995803833,12.800000190734863,147076355,12.800000190734863
2020-06-15,12.84000015258789,12.34000015258789,12.65999984741211,12.460000038146973,118541153,12.460000038146973
2020-06-16,12.979999542236328,12.699999809265137,12.800000190734863,12.899999618530273,115077649,12.899999618530273
2020-06-17,12.899999618530273,12.380000114440918,12.899999618530273,12.5,187796953,12.5
2020-06-18,12.720000267028809,12.34000015258789,12.4399995803833,12.65999984741211,127789410,12.65999984741211
2020-06-19,12.899999618530273,12.5600004196167,12.5600004196167,12.899999618530273,186367112,12.899999618530273
2020-06-22,12.960000038146973,12.520000457763672,12.760000228881836,12.5600004196167,113503823,12.5600004196167
2020-06-23,12.739999771118164,12.399999618530273,12.600000381469727,12.720000267028809,98101256,12.720000267028809
2020-06-24,13.960000038146973,12.760000228881836,12.779999732971191,13.880000114440918,541813155,13.880000114440918
2020-06-26,13.960000038146973,13.319999694824219,13.720000267028809,13.319999694824219,187425152,13.319999694824219
2020-06-29,13.460000038146973,12.899999618530273,13.300000190734863,13.0,176624198,13.0
2020-06-30,13.079999923706055,12.640000343322754,13.0,12.84000015258789,182676073,12.84000015258789
2020-07-02,13.640000343322754,12.880000114440918,12.9399995803833,13.600000381469727,224838647,13.600000381469727
2020-07-03,14.420000076293945,13.239999771118164,13.640000343322754,14.260000228881836,359435930,14.260000228881836
2020-07-06,15.0,14.300000190734863,14.4399995803833,14.979999542236328,370651597,14.979999542236328
2020-07-07,15.539999961853027,14.699999809265137,15.199999809265137,14.779999732971191,365705127,14.779999732971191
2020-07-08,16.100000381469727,14.880000114440918,14.880000114440918,16.100000381469727,336440245,16.100000381469727
2020-07-09,16.979999542236328,16.299999237060547,16.399999618530273,16.84000015258789,408893203,16.84000015258789
2020-07-10,17.5,16.420000076293945,16.84000015258789,16.8799991607666,302829638,16.8799991607666
2020-07-13,17.34000015258789,16.65999984741211,17.100000381469727,17.040000915527344,192347140,17.040000915527344
2020-07-14,16.719999313354492,15.800000190734863,16.700000762939453,16.420000076293945,293987121,16.420000076293945
2020-07-15,16.979999542236328,15.920000076293945,16.700000762939453,16.360000610351562,211083375,16.360000610351562
2020-07-16,16.360000610351562,15.039999961853027,16.31999969482422,15.079999923706055,290634851,15.079999923706055
2020-07-17,15.84000015258789,15.279999732971191,15.319999694824219,15.5,155301899,15.5
2020-07-20,16.0,15.119999885559082,15.699999809265137,15.819999694824219,162417931,15.819999694824219
2020-07-21,16.84000015258789,16.399999618530273,16.399999618530273,16.600000381469727,199690117,16.600000381469727
2020-07-22,16.760000228881836,15.640000343322754,16.420000076293945,15.640000343322754,156082490,15.640000343322754
2020-07-23,16.139999389648438,15.460000038146973,15.779999732971191,15.9399995803833,181784152,15.9399995803833
2020-07-24,15.760000228881836,15.0,15.460000038146973,15.100000381469727,204179763,15.100000381469727
2020-07-27,15.460000038146973,14.420000076293945,15.300000190734863,14.640000343322754,174246423,14.640000343322754
2020-07-28,15.119999885559082,14.65999984741211,14.899999618530273,14.859999656677246,115779167,14.859999656677246
2020-07-29,15.100000381469727,14.699999809265137,14.720000267028809,14.899999618530273,92730606,14.899999618530273
2020-07-30,15.279999732971191,14.760000228881836,15.0,14.760000228881836,134931632,14.760000228881836
2020-07-31,15.199999809265137,14.65999984741211,15.0,14.819999694824219,93828659,14.819999694824219
2020-08-03,15.260000228881836,14.579999923706055,14.9399995803833,15.020000457763672,129893003,15.020000457763672
2020-08-04,15.5600004196167,14.9399995803833,15.300000190734863,15.5,185602859,15.5
2020-08-05,15.65999984741211,15.220000267028809,15.600000381469727,15.579999923706055,94468870,15.579999923706055
2020-08-06,15.920000076293945,15.460000038146973,15.640000343322754,15.920000076293945,140678890,15.920000076293945
2020-08-07,15.920000076293945,15.0,15.899999618530273,15.4399995803833,141007404,15.4399995803833
2020-08-10,15.300000190734863,15.0,15.199999809265137,15.140000343322754,82268121,15.140000343322754
2020-08-11,15.380000114440918,14.859999656677246,15.279999732971191,15.020000457763672,80588390,15.020000457763672
2020-08-12,15.180000305175781,14.539999961853027,15.020000457763672,15.0600004196167,132800401,15.0600004196167
2020-08-13,15.479999542236328,15.140000343322754,15.260000228881836,15.199999809265137,99393377,15.199999809265137
2020-08-14,15.619999885559082,15.100000381469727,15.239999771118164,15.34000015258789,97266725,15.34000015258789
2020-08-17,16.65999984741211,15.819999694824219,16.1200008392334,16.200000762939453,303820941,16.200000762939453
2020-08-18,17.239999771118164,16.420000076293945,16.68000030517578,17.239999771118164,326483894,17.239999771118164
2020-08-19,18.34000015258789,16.799999237060547,17.200000762939453,17.81999969482422,345139291,17.81999969482422
2020-08-20,18.459999084472656,17.639999389648438,18.100000381469727,18.18000030517578,274144212,18.18000030517578
2020-08-21,18.6200008392334,17.84000015258789,18.399999618530273,18.15999984741211,205198036,18.15999984741211
2020-08-24,18.760000228881836,18.200000762939453,18.34000015258789,18.440000534057617,193050708,18.440000534057617
2020-08-25,18.6200008392334,17.860000610351562,18.5,18.1200008392334,171797942,18.1200008392334
2020-08-26,19.18000030517578,18.200000762939453,18.31999969482422,19.15999984741211,381070809,19.15999984741211
2020-08-27,21.75,19.8799991607666,19.959999084472656,21.350000381469727,558134375,21.350000381469727
2020-08-28,23.850000381469727,21.149999618530273,21.5,22.5,608706927,22.5
2020-08-31,24.299999237060547,22.700000762939453,23.350000381469727,23.5,387218776,23.5
2020-09-01,25.600000381469727,23.549999237060547,23.799999237060547,25.600000381469727,385276909,25.600000381469727
2020-09-02,26.950000762939453,24.700000762939453,26.600000381469727,25.700000762939453,442666626,25.700000762939453
2020-09-03,25.75,23.549999237060547,25.450000762939453,23.899999618530273,399246221,23.899999618530273
2020-09-04,24.950000762939453,22.0,22.149999618530273,24.5,758759875,24.5
2020-09-07,25.0,23.649999618530273,24.299999237060547,24.149999618530273,443063165,24.149999618530273
2020-09-08,24.700000762939453,21.799999237060547,24.5,22.399999618530273,348240834,22.399999618530273
2020-09-09,22.649999618530273,20.950000762939453,21.799999237060547,22.100000381469727,253198719,22.100000381469727
2020-09-10,23.299999237060547,22.299999237060547,22.5,22.450000762939453,160519149,22.450000762939453
2020-09-11,23.350000381469727,22.299999237060547,22.649999618530273,23.25,162214747,23.25
2020-09-14,23.950000762939453,22.850000381469727,23.450000762939453,23.549999237060547,130446043,23.549999237060547
2020-09-15,22.850000381469727,22.100000381469727,22.5,22.350000381469727,644588425,22.350000381469727
2020-09-16,22.850000381469727,22.25,22.450000762939453,22.75,134731396,22.75
2020-09-17,22.649999618530273,21.200000762939453,22.549999237060547,21.299999237060547,231538441,21.299999237060547
2020-09-18,22.149999618530273,21.399999618530273,21.450000762939453,22.049999237060547,156724342,22.049999237060547
2020-09-21,22.299999237060547,20.600000381469727,22.200000762939453,20.600000381469727,187317195,20.600000381469727
2020-09-22,21.25,20.299999237060547,20.649999618530273,20.450000762939453,129288851,20.450000762939453
2020-09-23,21.100000381469727,20.450000762939453,20.649999618530273,20.850000381469727,101052347,20.850000381469727
2020-09-24,20.549999237060547,19.799999237060547,20.549999237060547,19.84000015258789,170832138,19.84000015258789
2020-09-25,20.299999237060547,19.399999618530273,20.149999618530273,19.719999313354492,136205279,19.719999313354492
2020-09-28,20.799999237060547,19.940000534057617,20.100000381469727,20.200000762939453,124411418,20.200000762939453
2020-09-29,20.799999237060547,20.0,20.799999237060547,20.049999237060547,89582316,20.049999237060547
2020-09-30,21.149999618530273,20.149999618530273,20.5,20.450000762939453,90010677,20.450000762939453
2020-10-05,21.149999618530273,20.25,21.100000381469727,20.799999237060547,70176501,20.799999237060547
2020-10-06,21.700000762939453,20.950000762939453,21.049999237060547,21.399999618530273,100924903,21.399999618530273
2020-10-07,21.799999237060547,20.899999618530273,21.399999618530273,21.700000762939453,79640419,21.700000762939453
2020-10-08,21.600000381469727,20.299999237060547,21.5,20.850000381469727,194565470,20.850000381469727
2020-10-09,21.450000762939453,20.850000381469727,21.299999237060547,20.950000762939453,115791835,20.950000762939453
2020-10-12,22.75,21.0,21.0,22.700000762939453,242412550,22.700000762939453
2020-10-14,23.25,22.149999618530273,22.899999618530273,23.25,209878991,23.25
2020-10-15,23.549999237060547,22.299999237060547,23.0,22.450000762939453,142249601,22.450000762939453
2020-10-16,23.5,22.600000381469727,22.649999618530273,23.149999618530273,130955995,23.149999618530273
2020-10-19,23.899999618530273,22.149999618530273,23.5,22.200000762939453,151731427,22.200000762939453
2020-10-20,22.649999618530273,21.75,22.100000381469727,22.200000762939453,92835745,22.200000762939453
2020-10-21,22.950000762939453,22.399999618530273,22.75,22.399999618530273,97681450,22.399999618530273
2020-10-22,22.700000762939453,21.850000381469727,22.350000381469727,22.350000381469727,77702113,22.350000381469727
